(('возбудить', 'уголовный', 'дело'), 225)
(('операция', 'смена', 'пол'), 11)
(('который', 'данный', 'момент'), 11)
(('край', 'ухо', 'услышать'), 11)
(('запретить', 'женщина', 'профессия'), 11)
(('знать', 'делать', 'очень'), 11)
(('мочь', 'чтоть', 'сделать'), 11)
(('время', 'наш', 'отношение'), 11)
(('сыграть', 'свой', 'роль'), 11)
(('право', 'мужчина', 'женщина'), 11)
(('поделиться', 'свой', 'мысль'), 11)
(('год', '5', 'назад'), 11)
(('просто', 'проходить', 'мимо'), 11)
(('хотеть', 'выходить', 'замуж'), 11)
(('мужчина', 'который', 'пытаться'), 11)
(('учиться', '10', 'класс'), 11)
(('год', 'встречаться', 'парень'), 11)
(('нарушать', 'личный', 'пространство'), 11)
(('девушка', 'женщина', 'который'), 11)
(('тратить', 'свой', 'деньга'), 11)
(('друг', 'против', 'друг'), 11)
(('просто', 'стоять', 'смотреть'), 11)
(('историяподписчица', 'здравствуйте', 'хотеть'), 11)
(('общий', 'знакомый', 'который'), 11)
(('угрожать', 'физический', 'расправа'), 11)
(('стать', 'первый', 'женщина'), 11)
(('пытаться', 'привлечь', 'внимание'), 11)
(('назад', 'сей', 'пора'), 11)
(('поведать', 'история', 'который'), 11)
(('пора', 'мочь', 'забыть'), 11)
(('поделиться', 'свой', 'переживание'), 11)
(('весь', 'свой', 'друг'), 11)
(('каждый', 'удобный', 'случай'), 11)
(('девушка', 'который', 'жить'), 11)
(('начало', 'встречаться', 'парень'), 11)
(('хотеть', 'выйти', 'замуж'), 11)
(('понимать', 'скорее', 'весь'), 11)
(('хотеть', 'поведать', 'история'), 11)
(('собрать', 'свой', 'вещь'), 11)
(('историяподписчицыхотать', 'рассказать', 'свой'), 11)
(('который', 'произойти', 'сегодня'), 11)
(('сказать', 'чтоть', 'тип'), 11)
(('мочь', 'делать', 'всё'), 11)
(('всё', 'женщина', 'хотеть'), 11)
(('стать', 'жертва', 'изнасилование'), 11)
(('следственный', 'управление', 'скр'), 11)
(('существо', 'мужской', 'пол'), 11)
(('вывод', 'аборт', 'омс'), 11)
(('женщина', 'который', 'жить'), 11)
(('поделиться', 'небольшой', 'история'), 11)
(('отношение', 'насильственный', 'действие'), 11)
(('писать', 'сюда', 'первый'), 11)
(('представлять', 'ваш', 'внимание'), 11)
(('год', '10', 'назад'), 11)
(('ребёнок', 'мужской', 'пол'), 11)
(('мочь', 'сказать', 'всё'), 11)
(('жить', 'первый', 'этаж'), 11)
(('знать', 'делать', 'просто'), 11)
(('просто', 'хотеть', 'выговориться'), 11)
(('мужчина', 'который', 'женщина'), 11)
(('всё', 'никак', 'мочь'), 11)
(('видеть', 'каждый', 'день'), 11)
(('настоящий', 'женщина', 'мочь'), 11)
(('всё', 'человек', 'который'), 11)
(('который', 'несколько', 'год'), 11)
(('историяподписчицыпривет', 'сестра', 'хотеть'), 11)
(('весело', 'проводить', 'время'), 11)
(('свой', 'молодой', 'человек'), 11)
(('большой', '20', 'год'), 11)
(('молодой', 'женщина', 'который'), 11)
(('тёмный', 'время', 'сутки'), 11)
(('исправительный', 'колония', 'строгий'), 11)
(('сразу', 'обратить', 'внимание'), 11)
(('найти', 'общий', 'язык'), 11)
(('хотеть', 'замуж', 'хотеть'), 11)
(('год', 'колония', 'строгий'), 11)
(('всё', 'равно', 'любить'), 11)
(('мочь', 'дать', 'сдача'), 11)
(('хотеть', 'поделиться', 'небольшой'), 11)
(('любить', 'свой', 'работа'), 11)
(('рак', 'молочный', 'железа'), 11)
(('женщина', 'современный', 'мир'), 11)
(('дело', 'утвердить', 'обвинительный'), 11)
(('находить', 'общий', 'язык'), 11)
(('взять', 'всё', 'свой'), 11)
(('ноябрь', '2016', 'год'), 11)
(('октябрь', '2014', 'год'), 11)
(('год', 'тюремный', 'заключение'), 11)
(('знать', 'делать', 'далёкий'), 11)
(('хотеть', 'равный', 'право'), 11)
(('девушка', 'который', 'учиться'), 10)
(('нужно', 'знать', 'мужской'), 10)
(('свой', 'вина', 'признать'), 10)
(('рф', 'умышленный', 'причинение'), 10)
(('ноябрь', 'прошлое', 'год'), 10)
(('мужчина', 'признать', 'виновный'), 10)
(('пять', 'год', 'лишение'), 10)
(('комитет', 'возбудить', 'уголовный'), 10)
(('сидеть', 'дом', 'ребёнок'), 10)
(('1', 'ст', '105'), 10)
(('п', 'ч', '2'), 10)
(('вопрос', 'избрание', 'мера'), 10)
(('познакомиться', 'молодой', 'человек'), 10)
(('всё', 'обстоятельство', 'произойти'), 10)
(('ряд', 'вон', 'выходить'), 10)
(('весь', 'женский', 'пол'), 10)
(('крупный', 'сумма', 'деньга'), 10)
(('хотеть', 'услышать', 'ваш'), 10)
(('направить', 'суд', 'рассмотрение'), 10)
(('большой', '10', 'год'), 10)
(('лицо', 'достигнуть', 'четырнадцатилетний'), 10)
(('добрый', 'день', 'дева'), 10)
(('женщина', 'который', 'просто'), 10)
(('который', 'скорее', 'весь'), 10)
(('мочь', 'поделиться', 'свой'), 10)
(('очень', 'хороший', 'человек'), 10)
(('нарушение', 'право', 'человек'), 10)
(('бригада', 'скорый', 'помощь'), 10)
(('всё', 'равно', 'сделать'), 10)
(('уголовный', 'дело', 'против'), 10)
(('30', 'тысяча', 'рубль'), 10)
(('сидеть', 'свой', 'комната'), 10)
(('вопрос', 'почему', 'женщина'), 10)
(('воспитатель', 'детский', 'сад'), 10)
(('человек', 'который', 'говорить'), 10)
(('слушать', 'музыка', 'наушник'), 10)
(('сутки', 'дева', 'хотеть'), 10)
(('воспитывать', 'свой', 'ребёнок'), 10)
(('физический', 'сексуальный', 'насилие'), 10)
(('домашний', 'насилие', 'который'), 10)
(('праздник', '8', 'март'), 10)
(('всё', 'очень', 'плохо'), 10)
(('2', 'неделя', 'назад'), 10)
(('дискриминация', 'отношение', 'женщина'), 10)
(('говорить', 'женщина', 'должный'), 10)
(('друг', 'который', 'знать'), 10)
(('хотеться', 'попросить', 'совет'), 10)
(('который', 'мочь', 'дать'), 10)
(('впервые', 'долгий', 'время'), 10)
(('дайджест', 'новость', 'мир'), 10)
(('практически', 'каждый', 'день'), 10)
(('всё', 'остальной', 'время'), 10)
(('богатый', 'внутренний', 'мир'), 10)
(('тысяча', 'рубль', 'месяц'), 10)
(('день', 'рождение', 'подруга'), 10)
(('тема', 'домашний', 'насилие'), 10)
(('женщина', 'сделать', 'аборт'), 10)
(('12', 'год', 'лишение'), 10)
(('год', 'жить', 'мама'), 10)
(('который', 'принять', 'участие'), 10)
(('подвергаться', 'сексуальный', 'домогательство'), 10)
(('начало', 'xx', 'век'), 10)
(('знать', 'делать', 'знать'), 10)
(('решить', 'написать', 'сюда'), 10)
(('женщина', 'мочь', 'стать'), 10)
(('ребёнок', 'первый', 'брак'), 10)
(('очень', 'хотеться', 'услышать'), 10)
(('мужчина', 'ненавидеть', 'женщина'), 10)
(('второй', 'половина', 'день'), 10)
(('девушка', 'всё', 'равно'), 10)
(('международный', 'день', 'борьба'), 10)
(('всё', 'ещё', 'любить'), 10)
(('седьмой', 'небо', 'счастие'), 10)
(('время', 'стать', 'замечать'), 10)
(('женщина', 'мужчина', 'который'), 10)
(('страна', 'третий', 'мир'), 10)
(('статья', 'ук', 'рф'), 10)
(('человек', 'который', 'хотеть'), 10)
